"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"ACL2"	"CS273"	"flower stems are much reduced in length, semi-dwarf (defect in elongation of type 2 metamer-internode), reduced number of flower-bearing phytomers; weak apical dominance; altered leaf morphology (rosette leaves irregularly buckled, twisted, tend to curl downwards and have short petioles); wild-type phenotype partially restored at 28C."	""
"ADE1"	"CS3760"	"sustained and enhanced levels of ABA-regulated gene expression; expression of other Arabidopsis ABA-responsive genes (cor47, rab18 and kin2) in ade1 plants are also enhanced and prolonged; pale green plants; kanamycin resistant."	""
"ALB2"	"CS27"	"white embryo and seedling (albino), lethal."	""
"ALR-104"	"CS3851"	"incomplete penetrance; increased aluminum resistance; enhanced root growth in the presence of levels of aluminum (e.g. 0.75 - 1.50 mM AlCl3) that strongly inhibits root growth in wild type seedlings; accumulates lower levels of Al in the root tips, suggesting Al exclusion from roots by alkalinization of the rhizosphere to a greater extent than for wild type roots"	""
"ALR-128"	"CS3852"	"incomplete penetrance; increased aluminum resistance; enhanced root growth in the presence of a wide range of aluminum concentrations that strongly inhibits root growth in wild type seedlings; strong root growth inhibition only observed at concentrations greater than 1.25 mM AlCl3; accumulates lower levels of Al in the root tips, suggesting Al exclusion from roots by increased exudation of Al-chelating organic acids."	""
"ALS4"	"CS3849"	"increased aluminum sensitivity; poor root growth in the presence of levels of aluminum (e.g. 0.25 - 0.75 mM AlCl3) that slightly inhibits root growth in wild type seedlings."	""
"ALS5"	"CS3850"	"incomplete penetrance; increased aluminum sensitivity; poor root growth in the presence of levels of aluminum (e.g. 0.25 - 0.75 mM AlCl3) that slightly inhibits root growth in wild type seedlings."	""
"ARC10"	"CS282"	"no visible whole plant phenotypic effect; mean chloroplast number per cell = 38 (cf. wild type 83); mean chloroplast size = 170µm2 (cf. wild type 53µm2);  each mesophyll cell contains 2 large and several smaller chloroplasts."	""
"ARC2"	"CS263"	"mesophyll cells contain approximately half the chloroplast number of wild type and mean chloroplast plan area is about twice that of wild type; plant slightly more pale than wild type."	""
"ARC4"	"CS289"	"fewer and larger chloroplasts than wild type in mesophyll cells; size is 1000-4000µm2."	""
"ARC7"	"CS285"	"pale first leaves in early seedling growth; mean chloroplast number per cell = 82 (cf. wild type 83); mean chloroplast size = 40µm2 (cf. wild type 53µm2)"	""
"ARC8"	"CS284"	"no visible whole plant phenotypic effect;  mean chloroplast number per cell = 45 (cf. wild type 83); mean chloroplast size = 110µm2 (cf. wild type 53µm2)."	""
"ARC9"	"CS283"	"no visible whole plant phenotypic effect; mean chloroplast number per cell = 34 (cf. wild type 83); mean chloroplast size = 140µm2 (cf. w.t. 53µm2);  each mesophyll cell contains 2 large and several smaller chloroplasts."	""
"ARS1"	"CS68520"	"Semi-dominant arsenic resistance phenotype. Increased tolerance to arsenate and increased phosphate uptake compared to wild type."	""
"AT1G01040"	"CS16068"	"embryo defective; developmental arrest of mutant embryos, altered suspensor."	""
"AT1G01040"	"CS16069"	"embryo defective; developmental arrest of mutant embryos, altered suspensor."	""
"AT1G01040"	"CS16070"	"embryo defective; developmental arrest of mutant embryos, altered suspensor."	""
"AT1G01040"	"CS16071"	"embryo defective; developmental arrest of mutant embryos, altered suspensor."	""
